Heat: 750.0000 | Time: 0.6431 | MPISize: 1
         2638411 function calls (2405433 primitive calls) in 6.981 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 containers.py:373(NamedTuple)
        1    0.000    0.000    0.000    0.000 containers.py:436(ListIter)
        1    0.000    0.000    0.000    0.000 containers.py:490(SetIter)
        1    0.000    0.000    0.000    0.000 containers.py:497(SetPayload)
        1    0.000    0.000    0.000    0.000 containers.py:564(ListTypeIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:576(ListTypeIteratorType)
        1    0.000    0.000    0.000    0.000 containers.py:646(DictItemsIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:659(DictKeysIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:672(DictValuesIterableType)
        1    0.000    0.000    0.000    0.000 common.py:86(key)
        1    0.000    0.000    0.000    0.000 misc.py:41(StringLiteral)
        1    0.000    0.000    0.000    0.000 misc.py:95(VarArg)
        1    0.000    0.000    0.000    0.000 misc.py:111(Module)
        1    0.000    0.000    0.000    0.000 misc.py:132(MemInfoPointer)
        1    0.000    0.000    0.000    0.000 misc.py:149(CPointer)
        1    0.000    0.000    0.000    0.000 misc.py:165(EphemeralPointer)
        1    0.000    0.000    0.000    0.000 misc.py:173(EphemeralArray)
        1    0.000    0.000    0.000    0.000 misc.py:190(Object)
        1    0.000    0.000    0.000    0.000 misc.py:254(NoneType)
        1    0.000    0.000    0.000    0.000 misc.py:315(SliceType)
        1    0.000    0.000    0.000    0.000 misc.py:455(ClassDataType)
        1    0.000    0.000    0.000    0.000 misc.py:494(UnicodeType)
        1    0.000    0.000    0.000    0.000 misc.py:504(UnicodeIteratorType)
        1    0.000    0.000    0.000    0.000 errors.py:24(NumbaWarning)
        1    0.000    0.000    0.000    0.000 errors.py:44(NumbaPerformanceWarning)
        1    0.000    0.000    0.000    0.000 errors.py:51(NumbaDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:57(NumbaPendingDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:76(NumbaExperimentalFeatureWarning)
        1    0.000    0.000    0.000    0.000 errors.py:108(_DummyColorScheme)
        1    0.000    0.000    0.000    0.000 errors.py:433(_MovedModule)
        1    0.000    0.000    0.000    0.000 errors.py:570(UnsupportedError)
        1    0.000    0.000    0.000    0.000 errors.py:577(UnsupportedRewriteError)
        1    0.000    0.000    0.000    0.000 errors.py:597(NotDefinedError)
        1    0.000    0.000    0.000    0.000 errors.py:633(LoweringError)
        1    0.000    0.000    0.000    0.000 errors.py:649(ForbiddenConstruct)
        1    0.000    0.000    0.000    0.000 errors.py:656(TypingError)
        1    0.000    0.000    0.000    0.000 errors.py:663(UntypedAttributeError)
        1    0.000    0.000    0.000    0.000 errors.py:685(CompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:701(InternalError)
        1    0.000    0.000    0.000    0.000 errors.py:711(RequireLiteralValue)
        1    0.000    0.000    0.000    0.000 errors.py:719(ForceLiteralArg)
        1    0.000    0.000    0.000    0.000 utils.py:285(SortedMap)
        1    0.000    0.000    0.000    0.000 utils.py:307(UniqueDict)
        1    0.000    0.000    0.000    0.000 utils.py:317(cached_property)
        1    0.000    0.000    0.000    0.000 utils.py:562(_RedirectSubpackage)
        1    0.000    0.000    0.000    0.000 abstract.py:235(Hashable)
        1    0.000    0.000    0.000    0.000 abstract.py:241(Number)
        1    0.000    0.000    0.000    0.000 abstract.py:341(Container)
        1    0.000    0.000    0.000    0.000 abstract.py:347(Sequence)
        1    0.000    0.000    0.000    0.000 containers.py:59(BaseContainerPayload)
        1    0.000    0.000    0.000    0.000 containers.py:86(ByteArray)
        1    0.000    0.000    0.000    0.000 containers.py:157(BaseAnonymousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:237(UniTupleIter)
        1    0.000    0.000    0.000    0.000 containers.py:244(_HeterogeneousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:266(UnionType)
        1    0.000    0.000    0.000    0.000 containers.py:322(_StarArgTupleMixin)
        1    0.000    0.000    0.000    0.000 containers.py:350(BaseNamedTuple)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 main.py:88(TestLister)
        1    0.000    0.000    0.000    0.000 main.py:104(SerialSuite)
        1    0.000    0.000    0.000    0.000 main.py:124(BasicTestRunner)
        1    0.000    0.000    0.000    0.000 main.py:476(IntPool)
        1    0.000    0.000    0.000    0.000 main.py:482(RefleakTestResult)
        1    0.000    0.000    0.000    0.000 main.py:564(ParallelTestResult)
        1    0.000    0.000    0.000    0.000 main.py:583(_MinimalResult)
        1    0.000    0.000    0.000    0.000 cProfile.py:27(Profile)
        1    0.000    0.000    0.000    0.000 _runtests.py:35(_FailedFirstRunner)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:656(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:678(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:728(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:757(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:848(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:906(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:923(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1225(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1552(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        2    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1665(RootLogger)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
       10    0.000    0.000    0.000    0.000 case.py:1346(_deprecate)
        1    0.000    0.000    0.000    0.000 __init__.py:424(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:433(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 instructions.py:687(InlineAsm)
        1    0.000    0.000    0.000    0.000 instructions.py:732(CmpXchg)
        1    0.000    0.000    0.000    0.000 instructions.py:760(_LandingPadClause)
        1    0.000    0.000    0.000    0.000 instructions.py:784(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:804(Fence)
        1    0.000    0.000    0.000    0.000 transforms.py:45(ReplaceCalls)
        3    0.000    0.000    0.000    0.000 builder.py:70(_uniop_intrinsic_int)
        2    0.000    0.000    0.000    0.000 builder.py:101(_uniop_intrinsic_with_flag)
        1    0.000    0.000    0.000    0.000 instructions.py:174(PredictableInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:210(Branch)
        1    0.000    0.000    0.000    0.000 instructions.py:214(ConditionalBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:391(LoadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:413(StoreInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:434(LoadAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:473(AllocaInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:491(GEPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:528(PhiInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:621(ExtractValue)
        1    0.000    0.000    0.000    0.000 instructions.py:648(InsertValue)
        1    0.000    0.000    0.000    0.000 types.py:85(MetaDataType)
        1    0.000    0.000    0.000    0.000 types.py:150(VoidType)
        1    0.000    0.000    0.000    0.000 types.py:187(__eq__)
        1    0.000    0.000    0.000    0.000 types.py:165(FunctionType)
        1    0.000    0.000    0.000    0.000 types.py:300(HalfType)
        1    0.000    0.000    0.000    0.000 types.py:314(FloatType)
        1    0.000    0.000    0.000    0.000 types.py:328(DoubleType)
        4    0.000    0.000    0.000    0.000 types.py:443(__len__)
        1    0.000    0.000    0.000    0.000 types.py:534(LiteralStructType)
        1    0.000    0.000    0.000    0.000 _utils.py:4(DuplicatedNameError)
        1    0.000    0.000    0.000    0.000 _utils.py:36(_StrCaching)
        1    0.000    0.000    0.000    0.000 _utils.py:52(_StringReferenceCaching)
        1    0.000    0.000    0.000    0.000 values.py:40(_ConstOpMixin)
        1    0.000    0.000    0.000    0.000 values.py:92(Value)
        1    0.000    0.000    0.000    0.000 values.py:189(FormattedConstant)
        1    0.000    0.000    0.000    0.000 values.py:294(MetaDataArgument)
        1    0.000    0.000    0.000    0.000 values.py:317(NamedMetaData)
        1    0.000    0.000    0.000    0.000 values.py:449(GlobalValue)
        1    0.000    0.000    0.000    0.000 values.py:728(_BaseArgument)
        1    0.000    0.000    0.000    0.000 values.py:743(Argument)
        1    0.000    0.000    0.000    0.000 values.py:757(ReturnValue)
        1    0.000    0.000    0.000    0.000 values.py:824(BlockAddress)
        1    0.000    0.000    0.000    0.000 value.py:344(_AttributeListIterator)
        1    0.000    0.000    0.000    0.000 value.py:353(_AttributeSetIterator)
        1    0.000    0.000    0.000    0.000 value.py:362(_BlocksIterator)
        1    0.000    0.000    0.000    0.000 value.py:373(_ArgumentsIterator)
        1    0.000    0.000    0.000    0.000 passmanagers.py:86(ModulePassManager)
        1    0.000    0.000    0.000    0.000 executionengine.py:220(_ObjectCacheRef)
        1    0.000    0.000    0.000    0.000 targets.py:21(FeatureMap)
        1    0.000    0.000    0.000    0.000 module.py:204(_Iterator)
        1    0.000    0.000    0.000    0.000 module.py:226(_GlobalsIterator)
        2    0.000    0.000    0.000    0.000 sysconfig.py:181(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 markers.py:65(Value)
        1    0.000    0.000    0.000    0.000 markers.py:272(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3195(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3818(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 pyparsing.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:261(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:287(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:306(RecursiveGrammarException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:666(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2364(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2372(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3130(LineStart)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        4    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
