Heat: 750.0000 | Time: 3.5430 | MPISize: 1
         3002588 function calls (2769283 primitive calls) in 8.121 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 registry.py:72(CPUDispatcher)
        1    0.000    0.000    0.000    0.000 dispatcher.py:31(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:119(_get_implementation)
        1    0.000    0.000    0.000    0.000 dispatcher.py:122(_customize_flags)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1013(LiftedLoop)
        1    0.000    0.000    0.000    0.000 compiler.py:257(_EarlyPipelineCompletion)
        1    0.000    0.000    0.000    0.000 compiler.py:266(StateDict)
        1    0.000    0.000    0.000    0.000 compiler.py:435(Compiler)
        1    0.000    0.000    0.000    0.000 postproc.py:4(YieldPoint)
        1    0.000    0.000    0.000    0.000 postproc.py:15(GeneratorInfo)
        1    0.000    0.000    0.000    0.000 generators.py:235(PyGeneratorLower)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:11(_MarkNrtCallVisitor)
        1    0.000    0.000    0.000    0.000 serialize.py:43(_ModuleRef)
        1    0.000    0.000    0.000    0.000 core.py:238(Builder)
        1    0.000    0.000    0.000    0.000 core.py:253(MetaDataString)
        1    0.000    0.000    0.000    0.000 core.py:259(MetaData)
        1    0.000    0.000    0.000    0.000 core.py:265(InlineAsm)
        2    0.000    0.000    0.000    0.000 debuginfo.py:58(mark_subprogram)
        2    0.000    0.000    0.000    0.000 debuginfo.py:64(finalize)
        2    0.000    0.000    0.000    0.000 imputils.py:421(impl_ret_new_ref)
        1    0.000    0.000    0.000    0.000 pythonapi.py:53(_BoxContext)
        1    0.000    0.000    0.000    0.000 pythonapi.py:94(NativeValue)
        1    0.000    0.000    0.000    0.000 pythonapi.py:106(EnvironmentManager)
        1    0.000    0.000    0.000    0.000 ir_utils.py:1433(GuardException)
        1    0.000    0.000    0.000    0.000 extending.py:458(SentryLiteralArgs)
        1    0.000    0.000    0.000    0.000 extending.py:509(BoundLiteralArgs)
        1    0.000    0.000    0.000    0.000 ir.py:296(AbstractRHS)
        1    0.000    0.000    0.000    0.000 ir.py:335(Stmt)
        1    0.000    0.000    0.000    0.000 ir.py:350(Terminator)
        1    0.000    0.000    0.000    0.000 ir.py:584(SetItem)
        1    0.000    0.000    0.000    0.000 ir.py:603(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:624(DelItem)
        1    0.000    0.000    0.000    0.000 ir.py:641(SetAttr)
        1    0.000    0.000    0.000    0.000 ir.py:656(DelAttr)
        1    0.000    0.000    0.000    0.000 ir.py:669(StoreMap)
        1    0.000    0.000    0.000    0.000 ir.py:684(Del)
        1    0.000    0.000    0.000    0.000 ir.py:740(TryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:754(StaticTryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:833(Assign)
        1    0.000    0.000    0.000    0.000 ir.py:849(Print)
        1    0.000    0.000    0.000    0.000 ir.py:867(Yield)
        1    0.000    0.000    0.000    0.000 ir.py:909(Arg)
        1    0.000    0.000    0.000    0.000 ir.py:925(Const)
        2    0.000    0.000    0.000    0.000 ir.py:1178(has_parent)
        1    0.000    0.000    0.000    0.000 ir.py:1292(Loop)
        1    0.000    0.000    0.000    0.000 ir.py:1608(UndefinedType)
        1    0.000    0.000    0.000    0.000 models.py:492(CompositeModel)
        1    0.000    0.000    0.000    0.000 models.py:710(ComplexModel)
        1    0.000    0.000    0.000    0.000 models.py:722(TupleModel)
        1    0.000    0.000    0.000    0.000 models.py:733(UnionModel)
        1    0.000    0.000    0.000    0.000 models.py:745(PairModel)
        1    0.000    0.000    0.000    0.000 models.py:753(ListPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:770(ListModel)
        1    0.000    0.000    0.000    0.000 models.py:808(SetPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:828(SetModel)
        1    0.000    0.000    0.000    0.000 models.py:840(SetIterModel)
        1    0.000    0.000    0.000    0.000 models.py:876(ArrayFlagsModel)
        1    0.000    0.000    0.000    0.000 models.py:885(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:1051(FlatIter)
        1    0.000    0.000    0.000    0.000 models.py:1072(SliceModel)
        1    0.000    0.000    0.000    0.000 models.py:1082(NPDatetimeModel)
        1    0.000    0.000    0.000    0.000 models.py:1090(ArrayIterator)
        1    0.000    0.000    0.000    0.000 models.py:1099(EnumerateType)
        1    0.000    0.000    0.000    0.000 models.py:1108(ZipType)
        1    0.000    0.000    0.000    0.000 models.py:1116(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 models.py:1191(RangeModel)
        1    0.000    0.000    0.000    0.000 models.py:1203(NdIndexModel)
        1    0.000    0.000    0.000    0.000 models.py:1234(NdIter)
        1    0.000    0.000    0.000    0.000 models.py:1350(StructPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:1359(StructRefModel)
        1    0.000    0.000    0.000    0.000 typeof.py:139(_typeof_str)
        1    0.000    0.000    0.000    0.000 cgutils.py:223(ValueStructProxy)
        4    0.000    0.000    0.000    0.000 cgutils.py:605(<lambda>)
        1    0.000    0.000    0.000    0.000 packer.py:159(_Unflattener)
        1    0.000    0.000    0.000    0.000 models.py:146(OmittedArgDataModel)
        3    0.000    0.000    0.000    0.000 models.py:170(get_value_type)
        1    0.000    0.000    0.000    0.000 models.py:221(as_data)
        2    0.000    0.000    0.000    0.000 models.py:227(as_return)
        1    0.000    0.000    0.000    0.000 models.py:276(EnumModel)
        1    0.000    0.000    0.000    0.000 models.py:326(MemInfoModel)
        1    0.000    0.000    0.000    0.000 models.py:339(IntegerModel)
        1    0.000    0.000    0.000    0.000 models.py:347(FloatModel)
        1    0.000    0.000    0.000    0.000 models.py:359(PointerModel)
        1    0.000    0.000    0.000    0.000 models.py:408(ExternalFuncPointerModel)
        1    0.000    0.000    0.000    0.000 context.py:684(Context)
        1    0.000    0.000    0.000    0.000 templates.py:336(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:460(ConcreteTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:490(_EmptyImplementationEntry)
        1    0.000    0.000    0.000    0.000 templates.py:1158(BaseRegistryLoader)
        1    0.000    0.000    0.000    0.000 cpu_options.py:6(FastMathOptions)
        1    0.000    0.000    0.000    0.000 cpu_options.py:43(ParallelOptions)
        1    0.000    0.000    0.000    0.000 scalars.py:12(Boolean)
        1    0.000    0.000    0.000    0.000 scalars.py:77(IntegerLiteral)
        1    0.000    0.000    0.000    0.000 scalars.py:135(_NPDatetimeBase)
        1    0.000    0.000    0.000    0.000 scalars.py:166(NPDatetime)
        1    0.000    0.000    0.000    0.000 scalars.py:238(IntEnumMember)
        1    0.000    0.000    0.000    0.000 functions.py:332(Function)
        1    0.000    0.000    0.000    0.000 functions.py:456(MakeFunctionLiteral)
        1    0.000    0.000    0.000    0.000 functions.py:654(dtype)
        1    0.000    0.000    0.000    0.000 iterators.py:5(RangeType)
        1    0.000    0.000    0.000    0.000 iterators.py:20(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 iterators.py:92(ArrayIterator)
        1    0.000    0.000    0.000    0.000 misc.py:331(SliceLiteral)
        1    0.000    0.000    0.000    0.000 misc.py:443(DeferredType)
        1    0.000    0.000    0.000    0.000 misc.py:471(ClassDataType)
        1    0.000    0.000    0.000    0.000 misc.py:522(UnicodeIteratorType)
        1    0.000    0.000    0.000    0.000 errors.py:22(NumbaWarning)
        1    0.000    0.000    0.000    0.000 errors.py:61(NumbaParallelSafetyWarning)
        1    0.000    0.000    0.000    0.000 errors.py:68(NumbaTypeSafetyWarning)
        1    0.000    0.000    0.000    0.000 errors.py:112(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:514(UnsupportedError)
        1    0.000    0.000    0.000    0.000 errors.py:521(UnsupportedRewriteError)
        1    0.000    0.000    0.000    0.000 errors.py:527(IRError)
        1    0.000    0.000    0.000    0.000 errors.py:534(RedefinedError)
        1    0.000    0.000    0.000    0.000 errors.py:563(MacroError)
        1    0.000    0.000    0.000    0.000 errors.py:570(DeprecationError)
        1    0.000    0.000    0.000    0.000 errors.py:577(LoweringError)
        1    0.000    0.000    0.000    0.000 errors.py:600(TypingError)
        1    0.000    0.000    0.000    0.000 errors.py:607(UntypedAttributeError)
        1    0.000    0.000    0.000    0.000 errors.py:629(CompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:636(ConstantInferenceError)
        1    0.000    0.000    0.000    0.000 errors.py:645(InternalError)
        1    0.000    0.000    0.000    0.000 errors.py:710(LiteralTypingError)
        1    0.000    0.000    0.000    0.000 containers.py:106(ByteArray)
        1    0.000    0.000    0.000    0.000 containers.py:260(UniTupleIter)
        1    0.000    0.000    0.000    0.000 containers.py:289(UnionType)
        1    0.000    0.000    0.000    0.000 containers.py:355(StarArgTuple)
        1    0.000    0.000    0.000    0.000 containers.py:373(BaseNamedTuple)
        1    0.000    0.000    0.000    0.000 containers.py:524(ListIter)
        1    0.000    0.000    0.000    0.000 containers.py:532(ListPayload)
        1    0.000    0.000    0.000    0.000 containers.py:581(SetIter)
        1    0.000    0.000    0.000    0.000 containers.py:589(SetPayload)
        1    0.000    0.000    0.000    0.000 containers.py:655(ListTypeIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:812(DictItemsIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:826(DictKeysIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:840(DictValuesIterableType)
        1    0.000    0.000    0.000    0.000 containers.py:854(DictIteratorType)
        1    0.000    0.000    0.000    0.000 common.py:8(Opaque)
        1    0.000    0.000    0.000    0.000 misc.py:8(PyObject)
        1    0.000    0.000    0.000    0.000 misc.py:17(Phantom)
        1    0.000    0.000    0.000    0.000 misc.py:24(Undefined)
        1    0.000    0.000    0.000    0.000 misc.py:34(RawPointer)
        1    0.000    0.000    0.000    0.000 misc.py:40(StringLiteral)
        1    0.000    0.000    0.000    0.000 utils.py:579(_RedirectSubpackage)
        1    0.000    0.000    0.000    0.000 abstract.py:232(Dummy)
        1    0.000    0.000    0.000    0.000 abstract.py:239(Hashable)
        1    0.000    0.000    0.000    0.000 abstract.py:245(Number)
        1    0.000    0.000    0.000    0.000 abstract.py:308(Sized)
        1    0.000    0.000    0.000    0.000 abstract.py:459(TypeRef)
        1    0.000    0.000    0.000    0.000 abstract.py:482(Poison)
        1    0.000    0.000    0.000    0.000 typing.py:274(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:283(_Immutable)
        2    0.000    0.000    0.000    0.000 typing.py:835(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:887(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:894(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1168(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1364(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1645(re)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 main.py:104(SerialSuite)
        1    0.000    0.000    0.000    0.000 main.py:124(BasicTestRunner)
        1    0.000    0.000    0.000    0.000 main.py:472(ReferenceLeakError)
        1    0.000    0.000    0.000    0.000 main.py:476(IntPool)
        1    0.000    0.000    0.000    0.000 main.py:482(RefleakTestResult)
        1    0.000    0.000    0.000    0.000 main.py:583(_MinimalResult)
        1    0.000    0.000    0.000    0.000 main.py:612(_FakeStringIO)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 utils.py:248(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:114(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:211(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:665(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:687(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:737(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:857(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:915(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:932(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:949(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:987(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1014(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1084(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1234(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1561(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1595(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:424(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:433(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:711(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1665(RootLogger)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 instructions.py:569(InsertElement)
        1    0.000    0.000    0.000    0.000 instructions.py:590(ShuffleVector)
        1    0.000    0.000    0.000    0.000 instructions.py:622(ExtractValue)
        1    0.000    0.000    0.000    0.000 instructions.py:649(InsertValue)
        1    0.000    0.000    0.000    0.000 instructions.py:434(LoadAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:453(StoreAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:473(AllocaInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:491(GEPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:552(ExtractElement)
        1    0.000    0.000    0.000    0.000 instructions.py:711(AtomicRMW)
        1    0.000    0.000    0.000    0.000 instructions.py:761(_LandingPadClause)
        1    0.000    0.000    0.000    0.000 instructions.py:772(CatchClause)
        1    0.000    0.000    0.000    0.000 instructions.py:776(FilterClause)
        1    0.000    0.000    0.000    0.000 instructions.py:272(Resume)
        1    0.000    0.000    0.000    0.000 instructions.py:391(LoadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:413(StoreInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:142(InvokeInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:161(Terminator)
